frame_id: "velodyne16_front_center"
scan_channel: "/apollo/sensor/velodyne16/front/center/VelodyneScan"
rpm: 600.0
model: VLP16
mode: STRONGEST
prefix_angle: 18000
firing_data_port: 2369
positioning_data_port: 8309
use_sensor_sync: false
max_range: 100.0
min_range: 0.9 
use_gps_time: true
calibration_online: false
calibration_file: "/apollo/modules/drivers/velodyne/params/VLP16_calibration.yaml"
organized: false
convert_channel_name: "/apollo/sensor/velodyne16/front/center/PointCloud2"
compensator_channel_name: "/apollo/sensor/velodyne128/compensator/PointCloud2" 
