output_channel_name: "/perception/lidar/detection"
sensor_name: "velodyne64"
use_object_builder: true
# centerpoint
plugin_param {
  name: "CenterPointDetection"
  config_path: "perception/lidar_detection/data"
  config_file: "center_point_param.pb.txt"
}

# pointpillars
# plugin_param {
#   name: "PointPillarsDetection"
#   config_path: "perception/lidar_detection/data"
#   config_file: "point_pillars_param.pb.txt"
# }

# maskpillars
# plugin_param {
#   name: "MaskPillarsDetection"
#   config_path: "perception/lidar_detection/data"
#   config_file: "mask_pillars_param.pb.txt"
# }

# cnnseg
# plugin_param {
#   name: "CNNSegmentation"
#   config_path: "perception/lidar_detection/data"
#   config_file: "cnnseg64_param.pb.txt"
# }
