header {
  timestamp_sec: 1494373003.683531
  module_name: "planning"
  sequence_num: 1
}
total_path_length: 32.38002780204
total_path_time: 9.9800000190734863
adc_trajectory_point {
  x: -124.367072419
  y: 364.831849142
  z: -31.332377322

  speed: 1.62222218513
  acceleration_s: 0.786162598236
  curvature: -0.00252617800322
  curvature_change_rate: 0
  relative_time: -0.089999914169311523
  theta: -1.81237826921
  accumulated_s: 0
}
adc_trajectory_point {
  x: -124.371192947
  y: 364.815408289
  z: -31.3321617292

  speed: 1.63055551052
  acceleration_s: 0.823007905434
  curvature: -0.00248790128945
  curvature_change_rate: 0.00234746462335
  relative_time: -0.079999923706054688
  theta: -1.81246574077
  accumulated_s: 0.016305555109999981
}
adc_trajectory_point {
  x: -124.375298464
  y: 364.798862219
  z: -31.3319112528

  speed: 1.63055551052
  acceleration_s: 0.939039433387
  curvature: -0.00248790128945
  curvature_change_rate: 0
  relative_time: -0.069999933242797852
  theta: -1.81246756399
  accumulated_s: 0.032611110209999961
}
adc_trajectory_point {
  x: -124.379445239
  y: 364.782260752
  z: -31.331748303

  speed: 1.65555560589
  acceleration_s: 0.799533704679
  curvature: -0.00244962463489
  curvature_change_rate: 0.00231201262143
  relative_time: -0.059999942779541016
  theta: -1.81249667017
  accumulated_s: 0.0491666662700001
}
adc_trajectory_point {
  x: -124.379445239
  y: 364.782260752
  z: -31.331748303

  speed: 1.65555560589
  acceleration_s: 0.799533704679
  curvature: -0.00244962463489
  curvature_change_rate: 0
  relative_time: -0.059999942779541016
  theta: -1.81249667017
  accumulated_s: 0.065722222330000024
}
adc_trajectory_point {
  x: -124.387812319
  y: 364.748792952
  z: -31.3314336967

  speed: 1.67222225666
  acceleration_s: 0.709512194401
  curvature: -0.00241134803862
  curvature_change_rate: 0.00228896584236
  relative_time: -0.039999961853027344
  theta: -1.81252111016
  accumulated_s: 0.082444444899999914
}
adc_trajectory_point {
  x: -124.39208822
  y: 364.73193295
  z: -31.3311777441

  speed: 1.67222225666
  acceleration_s: 0.885164961093
  curvature: -0.00241134803862
  curvature_change_rate: 0
  relative_time: -0.029999971389770508
  theta: -1.81259538169
  accumulated_s: 0.099166667460000024
}
adc_trajectory_point {
  x: -124.396360761
  y: 364.715008909
  z: -31.3310258063

  speed: 1.6916667223
  acceleration_s: 0.840964839003
  curvature: -0.00241134803862
  curvature_change_rate: 0
  relative_time: -0.019999980926513672
  theta: -1.81260595807
  accumulated_s: 0.1160833346900001
}
adc_trajectory_point {
  x: -124.400686806
  y: 364.698015497
  z: -31.3307877881

  speed: 1.6916667223
  acceleration_s: 0.79314550852
  curvature: -0.00241134803862
  curvature_change_rate: 0
  relative_time: -0.0099999904632568359
  theta: -1.81264478745
  accumulated_s: 0.13300000190999994
}
adc_trajectory_point {
  x: -124.404998184
  y: 364.68093016
  z: -31.330677554

  speed: 1.70833337307
  acceleration_s: 0.79314550852
  curvature: -0.00237307149975
  curvature_change_rate: 0.00224057783324
  relative_time: 0
  theta: -1.81266143871
  accumulated_s: 0.15008333563999998
}
adc_trajectory_point {
  x: -124.404998184
  y: 364.68093016
  z: -31.330677554

  speed: 1.70833337307
  acceleration_s: 0.848439761077
  curvature: -0.00237307149975
  curvature_change_rate: 0
  relative_time: 0
  theta: -1.81266143871
  accumulated_s: 0.16716666937000002
}
adc_trajectory_point {
  x: -124.413740829
  y: 364.646558161
  z: -31.330341435

  speed: 1.7277777195
  acceleration_s: 0.839788102862
  curvature: -0.00233479501735
  curvature_change_rate: 0.00221535918454
  relative_time: 0.019999980926513672
  theta: -1.81271721372
  accumulated_s: 0.18444444656999992
}
adc_trajectory_point {
  x: -124.418160805
  y: 364.629263991
  z: -31.3301604046

  speed: 1.7277777195
  acceleration_s: 0.796361476988
  curvature: -0.00233479501735
  curvature_change_rate: 0
  relative_time: 0.029999971389770508
  theta: -1.8127539742
  accumulated_s: 0.20172222376000004
}
adc_trajectory_point {
  x: -124.422587432
  y: 364.611881599
  z: -31.329923776

  speed: 1.74166667461
  acceleration_s: 0.796361476988
  curvature: -0.00229651859052
  curvature_change_rate: 0.00219768956878
  relative_time: 0.039999961853027344
  theta: -1.81278276405
  accumulated_s: 0.21913889051000002
}
adc_trajectory_point {
  x: -124.42702661
  y: 364.59441933
  z: -31.329741355

  speed: 1.74166667461
  acceleration_s: 0.79238461037
  curvature: -0.00229651859052
  curvature_change_rate: 0
  relative_time: 0.04999995231628418
  theta: -1.81281670152
  accumulated_s: 0.23655555725
}
adc_trajectory_point {
  x: -124.431486786
  y: 364.576916664
  z: -31.3295119135

  speed: 1.75833332539
  acceleration_s: 0.623637235555
  curvature: -0.00229651859052
  curvature_change_rate: 0
  relative_time: 0.059999942779541016
  theta: -1.8128477221
  accumulated_s: 0.25413889050999994
}
adc_trajectory_point {
  x: -124.435979126
  y: 364.559317752
  z: -31.3293451639

  speed: 1.75833332539
  acceleration_s: 0.78715534576
  curvature: -0.00229651859052
  curvature_change_rate: 0
  relative_time: 0.069999933242797852
  theta: -1.81292572329
  accumulated_s: 0.2717222237600001
}
adc_trajectory_point {
  x: -124.440512829
  y: 364.541682956
  z: -31.3291209918

  speed: 1.7722222805
  acceleration_s: 0.651805683286
  curvature: -0.00225824221834
  curvature_change_rate: 0.00215979522414
  relative_time: 0.080000162124633789
  theta: -1.81300561803
  accumulated_s: 0.2894444465699999
}
adc_trajectory_point {
  x: -124.440512829
  y: 364.541682956
  z: -31.3291209918

  speed: 1.7722222805
  acceleration_s: 0.651805683286
  curvature: -0.00225824221834
  curvature_change_rate: 0
  relative_time: 0.080000162124633789
  theta: -1.81300561803
  accumulated_s: 0.30716666936999992
}
adc_trajectory_point {
  x: -124.449549206
  y: 364.506162589
  z: -31.3285673754

  speed: 1.78888893127
  acceleration_s: 0.710935224764
  curvature: -0.00221996589991
  curvature_change_rate: 0.00213966992371
  relative_time: 0.10000014305114746
  theta: -1.81308814408
  accumulated_s: 0.32505555867999991
}
adc_trajectory_point {
  x: -124.454089513
  y: 364.488330402
  z: -31.3283397462

  speed: 1.78888893127
  acceleration_s: 0.570744609263
  curvature: -0.00221996589991
  curvature_change_rate: 0
  relative_time: 0.1100001335144043
  theta: -1.81312803791
  accumulated_s: 0.3429444479999999
}
adc_trajectory_point {
  x: -124.458653948
  y: 364.470391315
  z: -31.3280404089

  speed: 1.80277776718
  acceleration_s: 0.765021682693
  curvature: -0.00218168963431
  curvature_change_rate: 0.00212318269586
  relative_time: 0.12000012397766113
  theta: -1.81320046776
  accumulated_s: 0.36097222567000009
}
adc_trajectory_point {
  x: -124.463241748
  y: 364.45241929
  z: -31.3277416844

  speed: 1.80277776718
  acceleration_s: 0.654807529919
  curvature: -0.00218168963431
  curvature_change_rate: 0
  relative_time: 0.13000011444091797
  theta: -1.81324631449
  accumulated_s: 0.37900000334000006
}
adc_trajectory_point {
  x: -124.46783809
  y: 364.434363713
  z: -31.3274464924

  speed: 1.81944441795
  acceleration_s: 0.654807529919
  curvature: -0.00214341342064
  curvature_change_rate: 0.00210373085859
  relative_time: 0.1400001049041748
  theta: -1.81332741838
  accumulated_s: 0.39719444752
}
adc_trajectory_point {
  x: -124.47245785
  y: 364.416250084
  z: -31.3270961335

  speed: 1.81944441795
  acceleration_s: 0.674982832465
  curvature: -0.00214341342064
  curvature_change_rate: 0
  relative_time: 0.15000009536743164
  theta: -1.81337278819
  accumulated_s: 0.41538889169999993
}
adc_trajectory_point {
  x: -124.477095653
  y: 364.398088042
  z: -31.326754651

  speed: 1.83611106873
  acceleration_s: 0.552212210239
  curvature: -0.00210513725798
  curvature_change_rate: 0.00208463220531
  relative_time: 0.16000008583068848
  theta: -1.813443323
  accumulated_s: 0.43375000239000006
}
adc_trajectory_point {
  x: -124.48176616
  y: 364.379838609
  z: -31.326410614

  speed: 1.83611106873
  acceleration_s: 0.740273402835
  curvature: -0.00210513725798
  curvature_change_rate: 0
  relative_time: 0.17000007629394531
  theta: -1.81353389521
  accumulated_s: 0.45211111306999996
}
adc_trajectory_point {
  x: -124.486428356
  y: 364.361555494
  z: -31.3261427637

  speed: 1.85000002384
  acceleration_s: 0.580707000797
  curvature: -0.00206686114541
  curvature_change_rate: 0.00206897903083
  relative_time: 0.18000006675720215
  theta: -1.81356533084
  accumulated_s: 0.47061111330999994
}
adc_trajectory_point {
  x: -124.491086517
  y: 364.343166634
  z: -31.3257930893

  speed: 1.85000002384
  acceleration_s: 0.725814506272
  curvature: -0.00206686114541
  curvature_change_rate: 0
  relative_time: 0.19000005722045898
  theta: -1.81360825438
  accumulated_s: 0.48911111354999992
}
adc_trajectory_point {
  x: -124.491086517
  y: 364.343166634
  z: -31.3257930893

  speed: 1.86388885975
  acceleration_s: 0.725814506272
