frame_id: "velodyne128"
scan_channel: "/apollo/sensor/velodyne128/VelodyneScan"
rpm: 600.0
model: VLS128
mode: STRONGEST
prefix_angle: 18000
firing_data_port: 2368
positioning_data_port: 8308
use_sensor_sync: false
max_range: 100.0
min_range: 0.9 
use_gps_time: true
calibration_online: false
calibration_file: "/apollo/modules/drivers/velodyne/params/velodyne128_VLS_calibration.yaml"
organized: false
convert_channel_name: "/apollo/sensor/velodyne128/PointCloud2"
compensator_channel_name: "/apollo/sensor/velodyne128/compensator/PointCloud2" 
