name: "HmObjectTracker"
version: "1.1.0"
matcher_method: HUNGARIAN_MATCHER
filter_method: KALMAN_FILTER
track_cached_history_size_maximum: 5
track_consecutive_invisible_maximum: 1
track_visible_ratio_minimum: 0.6
collect_age_minimum: 0
collect_consecutive_invisible_maximum: 0
acceleration_noise_maximum: 5
speed_noise_maximum: 0.4
match_distance_maximum: 4.0
location_distance_weight: 0.6
direction_distance_weight: 0.2
bbox_size_distance_weight: 0.1
point_num_distance_weight: 0.1
histogram_distance_weight: 0.5
histogram_bin_size: 10
use_adaptive: true
measurement_noise: 0.4
initial_velocity_noise: 5
xy_propagation_noise: 10
z_propagation_noise: 10
breakdown_threshold_maximum: 10.0
