planning_enable: true
chassis_channel: "/apollo/canbus/chassis"
localization_channel: "/apollo/localization/pose"
monitor_channel: "/apollo/monitor"
perception_obstacle_channel: "/apollo/perception/obstacles"
planning_pad_channel: "/apollo/planning/pad"
planning_trajectory_channel: "/apollo/planning"
prediction_channel: "/apollo/prediction"
relative_map_channel: "/apollo/relative_map"
routing_request_channel: "/apollo/routing_request"
routing_response_channel: "//apollo/routing_response"
traffic_light_detection_channel: "/apollo/perception/traffic_light"
