brand: VELODYNE
velodyne {
  frame_id: "velodyne128"
  scan_channel: "/apollo/sensor/lidar16/Scan"
  rpm: 600
  model: VLP16
  prefix_angle: 18000
  firing_data_port: 2369
  positioning_data_port: 8309
  use_sensor_sync: false
  max_range: 100
  min_range: 0.9
  calibration_online: false
  calibration_file: "/apollo/modules/drivers/lidar/velodyne/params/VLP16_calibration.yaml"
  organized: false
  convert_channel_name: "/apollo/sensor/lidar16/PointCloud2"
  mode: STRONGEST
  use_gps_time: true
  use_poll_sync: true
  is_main_frame: true
}
