camera_names: "CAM_FRONT,CAM_FRONT_LEFT,CAM_FRONT_RIGHT,CAM_BACK_LEFT,CAM_BACK_RIGHT,CAM_BACK"
input_camera_channel_names : "/apollo/sensor/camera/CAM_FRONT/image,/apollo/sensor/camera/CAM_FRONT_LEFT/image,/apollo/sensor/camera/CAM_FRONT_RIGHT/image,/apollo/sensor/camera/CAM_BACK_LEFT/image,/apollo/sensor/camera/CAM_BACK_RIGHT/image,/apollo/sensor/camera/CAM_BACK/image"
timestamp_offset : 0.0
camera_obstacle_perception_conf_dir : "/apollo/modules/perception/pipeline/config"
camera_obstacle_perception_conf_file : "camera_bev_detection_pipeline.pb.txt"
frame_capacity : 15
image_channel_num : 3
enable_undistortion : false
enable_visualization : true
output_final_obstacles : true
output_obstacles_channel_name : "/apollo/perception/obstacles"
camera_perception_viz_message_channel_name : "/perception/inner/camera_viz_msg"
prefused_channel_name : "/perception/inner/PrefusedObjects"
default_camera_pitch : 0.0
default_camera_height : 1.5
lane_calibration_working_sensor_name : "front_6mm"
calibrator_method : "LaneLineCalibrator"
calib_service_name : "OnlineCalibrationService"
run_calib_service : false
output_camera_debug_msg : true
camera_debug_channel_name : "/perception/camera_debug"
ts_diff : 0.1
visual_debug_folder : "/apollo/debug_output"
visual_camera : "front_6mm"
write_visual_img : true
enable_cipv : false
debug_level : 0
