frame_id: "velodyne16_front_up"
scan_channel: "/apollo/sensor/lidar16/front/up/Scan"
rpm: 600.0
model: VLP16
mode: STRONGEST
prefix_angle: 18000
firing_data_port: 2372
positioning_data_port: 8312
use_sensor_sync: false
max_range: 100.0
min_range: 0.9
use_gps_time: true
calibration_online: false
calibration_file: "/apollo/modules/drivers/lidar/velodyne/params/VLP16_calibration.yaml"
organized: false
convert_channel_name: "/apollo/sensor/lidar16/front/up/PointCloud2"
use_poll_sync: true
is_main_frame: false
